INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Oddish', '001', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_1.png', 'Common', 'Basic', 'Grass', 50.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Galarian Meowth', '084', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_84.png', 'Common', 'Basic', 'Metal', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Galarian Perrserker', '085', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_85.png', 'Rare', 'Stage 1', 'Metal', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Scizor', '086', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_86.png', 'Rare', 'Stage 1', 'Metal', 130.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Aron', '087', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_87.png', 'Common', 'Basic', 'Metal', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Lairon', '088', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_88.png', 'Uncommon', 'Stage 1', 'Metal', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Aggron', '089', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_89.png', 'Holo Rare', 'Stage 2', 'Metal', 180.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Metang', '090', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_90.png', 'Uncommon', 'Stage 1', 'Metal', 100.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Pawniard', '091', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_91.png', 'Common', 'Basic', 'Metal', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Pawniard', '092', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_92.png', 'Common', 'Basic', 'Metal', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Bisharp', '093', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_93.png', 'Uncommon', 'Stage 1', 'Metal', 110.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zacian', '094', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_94.png', 'Holo Rare', 'Basic', 'Metal', 130.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zacian V', '095', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_95.png', 'V Rare', 'Basic', 'Metal', 220.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zacian VSTAR', '096', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_96.png', 'V Rare', 'VSTAR', 'Metal', 270.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zamazenta', '097', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_97.png', 'Holo Rare', 'Basic', 'Metal', 130.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zamazenta V', '098', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_98.png', 'V Rare', 'Basic', 'Metal', 220.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Zamazenta VSTAR', '099', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_99.png', 'V Rare', 'VSTAR', 'Metal', 270.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Rayquaza V', '100', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_100.png', 'V Rare', 'Basic', 'Dragon', 210.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Rayquaza VMAX', '101', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_101.png', 'V Rare', 'VMAX', 'Dragon', 320.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Rayquaza VMAX', '102', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_102.png', 'V Rare', 'VMAX', 'Dragon', 320.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Duraludon V', '103', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_103.png', 'V Rare', 'Basic', 'Dragon', 220.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Duraludon VMAX', '104', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_104.png', 'V Rare', 'VMAX', 'Dragon', 330.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Radiant Eternatus', '105', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_105.png', 'Radiant Rare', 'Basic', 'Dragon', 170.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Tauros', '106', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_106.png', 'Rare', 'Basic', 'Colorless', 110.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Ditto', '107', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_107.png', 'Holo Rare', 'Basic', 'Colorless', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Eevee V', '108', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_108.png', 'V Rare', 'Basic', 'Colorless', 200.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Snorlax', '109', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_109.png', 'Rare', 'Basic', 'Colorless', 160.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Starly', '110', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_110.png', 'Common', 'Basic', 'Colorless', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Bidoof', '111', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_111.png', 'Common', 'Basic', 'Colorless', 60.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Chatot', '112', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_112.png', 'Common', 'Basic', 'Colorless', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Regigigas V', '113', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_113.png', 'V Rare', 'Basic', 'Colorless', 240.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Regigigas VSTAR', '114', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_114.png', 'V Rare', 'VSTAR', 'Colorless', 300.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Shaymin', '115', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_115.png', 'Uncommon', 'Basic', 'Colorless', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Stoutland V', '116', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_116.png', 'V Rare', 'Basic', 'Colorless', 210.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Yungoos', '117', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_117.png', 'Common', 'Basic', 'Colorless', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Gumshoos', '118', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_118.png', 'Rare', 'Stage 1', 'Colorless', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Oranguru', '119', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_119.png', 'Rare', 'Basic', 'Colorless', 110.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Greedent V', '120', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_120.png', 'V Rare', 'Basic', 'Colorless', 210.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Wooloo', '121', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_121.png', 'Common', 'Basic', 'Colorless', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Dubwool', '122', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_122.png', 'Rare', 'Stage 1', 'Colorless', 120.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Bea', '123', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_123.png', 'Holo Rare', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Bede', '124', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_124.png', 'Holo Rare', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Crushing Hammer', '125', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_125.png', 'Uncommon', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Digging Duo', '126', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_126.png', 'Uncommon', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Energy Retrieval', '127', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_127.png', 'Common', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Energy Search', '128', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_128.png', 'Common', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Energy Switch', '129', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_129.png', 'Uncommon', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Friends in Hisui', '130', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_130.png', 'Uncommon', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Friends in Sinnoh', '131', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_131.png', 'Uncommon', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Great Ball', '132', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_132.png', 'Uncommon', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Hop', '133', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_133.png', 'Holo Rare', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Leon', '134', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_134.png', 'Holo Rare', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Lost Vacuum', '135', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_135.png', 'Uncommon', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Nessa', '136', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_136.png', 'Holo Rare', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Poké Ball', '137', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_137.png', 'Common', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Pokémon Catcher', '138', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_138.png', 'Uncommon', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Potion', '139', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_139.png', 'Common', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Raihan', '140', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_140.png', 'Holo Rare', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Rare Candy', '141', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_141.png', 'Uncommon', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Rescue Carrier', '142', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_142.png', 'Uncommon', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Sky Seal Stone', '143', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_143.png', 'Holo Rare', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Switch', '144', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_144.png', 'Common', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Trekking Shoes', '145', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_145.png', 'Uncommon', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Ultra Ball', '146', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_146.png', 'Uncommon', 'Item', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Elesa''s Sparkle', '147', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_147.png', 'Full Art', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Friends in Hisui', '148', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_148.png', 'Full Art', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Friends in Sinnoh', '149', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_149.png', 'Full Art', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Professor''s Research', '150', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_150.png', 'Full Art', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Volo', '151', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_151.png', 'Full Art', 'Supporter', 'Trainer', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Grass Energy', '152', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_152.png', 'Full Art', 'Energy', 'Energy', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Fire Energy', '153', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_153.png', 'Full Art', 'Energy', 'Energy', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Water Energy', '154', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_154.png', 'Full Art', 'Energy', 'Energy', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Lightning Energy', '155', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_155.png', 'Full Art', 'Energy', 'Energy', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Psychic Energy', '156', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_156.png', 'Full Art', 'Energy', 'Energy', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Fighting Energy', '157', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_157.png', 'Full Art', 'Energy', 'Energy', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Darkness Energy', '158', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_158.png', 'Full Art', 'Energy', 'Energy', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Metal Energy', '159', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_159.png', 'Full Art', 'Energy', 'Energy', NULL, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Pikachu', '160', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_160.png', 'Secret Rare', 'Basic', 'Lightning', 70.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Hisuian Voltorb', 'GG01', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_161.png', 'Trainer Gallery', 'Basic', 'Grass', 50.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Kricketune', 'GG02', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_162.png', 'Trainer Gallery', 'Stage 1', 'Grass', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Magmortar', 'GG03', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_163.png', 'Trainer Gallery', 'Stage 1', 'Fire', 140.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Oricorio', 'GG04', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_164.png', 'Trainer Gallery', 'Basic', 'Fire', 90.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Lapras', 'GG05', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_165.png', 'Trainer Gallery', 'Basic', 'Water', 130.0, 'Crown Zenith', 1, NULL, 0);
INSERT INTO tcg.Card (name, number, image, rarity, stage, type, hp, set_name, expansion_id, description) VALUES ('Manaphy', 'GG06', 'https://tcgmarket.s3.eu-west-3.amazonaws.com/pokemon/singles/crown+zenith/SWSH12pt5_EN_166.png', 'Trainer Gallery', 'Basic', 'Water', 70.0, 'Crown Zenith', 1, NULL, 0);
